Date,Close,High,Low,Open,Volume
2021-08-27,0.69,0.69,0.5,0.52,573566
2021-08-28,0.64,0.69,0.61,0.69,250158
2021-08-29,0.55,0.65,0.53,0.64,188295
2021-08-30,0.87,0.92,0.55,0.55,763243
2021-08-31,1.03,1.13,0.8,0.87,1802341
2021-09-01,0.87,1.07,0.78,1.03,1888126
2021-09-02,0.89,0.98,0.81,0.87,295419
2021-09-03,0.99,1.01,0.77,0.89,382776
2021-09-04,0.94,1.06,0.9,0.99,506056
2021-09-05,0.98,0.98,0.92,0.94,66182
2021-09-06,1.05,1.07,0.92,0.98,259649
2021-09-07,0.83,1.05,0.78,1.05,426217
2021-09-08,0.88,0.91,0.77,0.83,370122
2021-09-09,0.84,0.9,0.84,0.87,108568
2021-09-10,0.89,1.02,0.81,0.84,666116
2021-09-11,0.93,0.94,0.86,0.89,193117
2021-09-12,0.87,0.93,0.84,0.93,189968
2021-09-13,0.85,0.88,0.76,0.87,284697
2021-09-14,0.88,0.89,0.82,0.85,173173
2021-09-15,0.86,0.89,0.83,0.88,310993
2021-09-16,0.8,0.87,0.72,0.86,239051
2021-09-17,0.77,0.82,0.65,0.8,367606
2021-09-18,0.71,0.79,0.64,0.77,196161
2021-09-19,0.69,0.71,0.67,0.71,61909
2021-09-20,0.6,0.69,0.39,0.69,516936
2021-09-21,0.6,0.63,0.51,0.6,278652
2021-09-22,0.61,0.64,0.54,0.6,222735
2021-09-23,0.75,0.78,0.59,0.61,233496
2021-09-24,0.72,0.76,0.67,0.75,127761
2021-09-25,0.71,0.73,0.7,0.72,101804
2021-09-26,0.73,0.75,0.68,0.71,223566
2021-09-27,0.76,0.8,0.73,0.73,238292
2021-09-28,0.71,0.78,0.71,0.76,133104
2021-09-29,0.74,0.78,0.71,0.71,147902
2021-09-30,0.76,0.77,0.73,0.74,108735
2021-10-01,0.83,0.84,0.74,0.76,131340
2021-10-02,0.8,0.84,0.8,0.83,119713
2021-10-03,0.75,0.81,0.72,0.8,114018
2021-10-04,0.74,0.75,0.67,0.75,142008
2021-10-05,0.83,0.83,0.67,0.74,339172
2021-10-06,0.77,0.84,0.64,0.83,234139
2021-10-07,0.73,0.77,0.69,0.77,106791
2021-10-08,0.72,0.75,0.71,0.73,60055
2021-10-09,0.82,0.93,0.72,0.72,272026
2021-10-10,0.79,0.89,0.77,0.82,163252
2021-10-11,0.78,0.83,0.75,0.78,153889
2021-10-12,0.75,0.79,0.72,0.78,53891
2021-10-13,0.75,0.78,0.72,0.75,80392
2021-10-14,0.7,0.77,0.69,0.75,112007
2021-10-15,0.75,0.79,0.69,0.7,179246
2021-10-16,0.79,0.84,0.74,0.75,553665
2021-10-17,0.76,0.84,0.72,0.79,303745
2021-10-18,0.77,0.8,0.74,0.76,206167
2021-10-19,0.71,0.81,0.63,0.77,639782
2021-10-20,0.84,0.89,0.69,0.71,667305
2021-10-21,0.74,0.84,0.71,0.84,299719
2021-10-22,0.75,0.78,0.69,0.74,194663
2021-10-23,0.82,0.82,0.73,0.75,358884
2021-10-24,0.79,0.83,0.76,0.82,230078
2021-10-25,0.77,0.81,0.74,0.79,151931
2021-10-26,0.79,0.84,0.72,0.77,387421
2021-10-27,0.73,0.84,0.72,0.79,392330
2021-10-28,0.74,0.8,0.72,0.73,307653
2021-10-29,0.82,0.83,0.73,0.74,359504
2021-10-30,0.79,0.82,0.77,0.82,133642
2021-10-31,0.77,0.8,0.76,0.79,251517
2021-11-01,0.77,0.8,0.76,0.77,199216
2021-11-02,0.77,0.81,0.76,0.77,296895
2021-11-03,0.78,0.8,0.75,0.77,299282
2021-11-04,0.86,0.91,0.76,0.78,848767
2021-11-05,0.98,1.0,0.83,0.86,751030
2021-11-06,1.44,1.47,0.94,0.98,2325660
2021-11-07,2.82,3.19,1.44,1.44,4997968
2021-11-08,2.93,4.25,2.71,2.82,7406623
2021-11-09,2.98,3.37,2.73,2.93,7190917
2021-11-10,3.7,4.35,2.82,2.98,10875707
2021-11-11,4.45,5.75,3.39,3.71,26350364
2021-11-12,4.5,5.84,4.28,4.44,48444711
2021-11-13,3.93,4.51,3.75,4.5,21783528
2021-11-14,3.52,4.0,3.45,3.93,9147043
2021-11-15,3.9,3.92,3.52,3.52,7538783
2021-11-16,4.32,4.36,3.74,3.91,13163351
2021-11-17,4.21,4.44,4.13,4.32,13798041
2021-11-18,3.82,4.2,3.78,4.2,8871301
2021-11-19,3.82,3.91,3.8,3.82,5475221
2021-11-20,3.72,3.83,3.56,3.82,5057068
2021-11-21,3.76,3.85,3.67,3.73,4847919
2021-11-22,3.52,3.81,3.51,3.76,5173591
2021-11-23,3.52,3.6,3.48,3.52,3406570
2021-11-24,3.51,3.54,3.46,3.52,2865182
2021-11-25,3.4,3.51,3.3,3.49,3084259
2021-11-26,3.0,3.39,2.99,3.38,7460015
2021-11-27,3.09,3.15,3.0,3.0,2602966
2021-11-28,3.03,3.09,2.86,3.09,2735688
2021-11-29,2.99,3.08,2.98,3.03,2692410
2021-11-30,2.96,3.01,2.95,2.99,2485379
2021-12-01,2.73,2.97,2.71,2.96,3863935
2021-12-02,2.26,2.74,2.24,2.73,7820624
2021-12-03,2.13,2.28,2.02,2.25,4752597
2021-12-04,1.84,2.16,1.8,2.13,3634210
2021-12-05,1.86,1.86,1.78,1.84,2511974
2021-12-06,2.12,2.12,1.84,1.86,3532708
2021-12-07,2.53,2.65,2.11,2.12,7052649
2021-12-08,2.73,2.77,2.47,2.53,5132068
2021-12-09,2.57,2.76,2.5,2.73,3395697
2021-12-10,2.42,2.67,2.32,2.57,7962425
2021-12-11,2.56,2.57,2.39,2.42,2027716
2021-12-12,2.65,2.71,2.53,2.56,2527106
2021-12-13,2.33,2.65,2.27,2.65,3411238
2021-12-14,2.52,2.52,2.32,2.33,2954845
2021-12-15,2.67,2.72,2.46,2.52,4515869
2021-12-16,2.47,2.71,2.46,2.67,4038688
2021-12-17,2.54,2.58,2.39,2.47,3039611
2021-12-18,2.47,2.61,2.45,2.54,1925163
2021-12-19,2.36,2.47,2.34,2.47,1597308
2021-12-20,2.29,2.38,2.27,2.36,1673913
2021-12-21,2.37,2.4,2.27,2.28,2017816
2021-12-22,2.39,2.41,2.34,2.37,2164190
2021-12-23,3.51,3.75,2.33,2.39,34059316
2021-12-24,4.13,4.22,3.5,3.51,26504069
2021-12-25,4.35,5.0,4.08,4.13,37111645
2021-12-26,4.43,4.58,4.2,4.34,17396682
2021-12-27,3.88,4.43,3.83,4.43,9982871
2021-12-28,3.87,4.13,3.82,3.88,7228874
2021-12-29,3.85,4.12,3.84,3.87,6967521
2021-12-30,3.78,3.95,3.6,3.85,9273095
2021-12-31,3.69,3.84,3.64,3.79,4544345
2022-01-01,3.8,3.8,3.66,3.69,2684555
2022-01-02,3.49,3.81,3.45,3.8,4684718
2022-01-03,3.39,3.62,3.35,3.49,4452255
2022-01-04,3.46,3.51,3.37,3.39,4828484
2022-01-05,3.34,3.52,3.3,3.46,4331936
2022-01-06,3.5,3.51,3.08,3.34,7759961
2022-01-07,3.12,3.51,3.1,3.5,6144813
2022-01-08,2.84,3.13,2.8,3.12,6085618
2022-01-09,2.77,2.84,2.68,2.84,4619406
2022-01-10,2.68,2.78,2.57,2.77,3856850
2022-01-11,2.94,2.95,2.63,2.68,4242793
2022-01-12,3.54,3.58,2.86,2.94,11390233
2022-01-13,3.68,3.97,3.41,3.54,22826844
2022-01-14,3.7,3.78,3.44,3.68,14883659
2022-01-15,3.59,3.71,3.57,3.7,7199746
2022-01-16,3.55,3.61,3.49,3.59,4535568
2022-01-17,3.28,3.55,3.19,3.55,6337629
2022-01-18,3.25,3.31,3.15,3.28,4916829
2022-01-19,3.19,3.29,3.12,3.25,4887465
2022-01-20,3.12,3.47,3.11,3.19,7828071
2022-01-21,2.98,3.7,2.95,3.11,16466044
2022-01-22,2.65,3.02,2.58,2.99,9948826
2022-01-23,2.64,2.78,2.57,2.65,4868350
2022-01-24,2.36,2.65,2.21,2.65,7287898
2022-01-25,2.24,2.36,2.19,2.36,6590889
2022-01-26,2.13,2.33,2.1,2.24,6076226
2022-01-27,2.2,2.28,2.08,2.13,4121846
2022-01-28,2.29,2.29,2.14,2.2,4287165
2022-01-29,2.69,2.69,2.29,2.29,9859711
2022-01-30,2.48,2.79,2.44,2.69,6945912
2022-01-31,2.6,2.62,2.39,2.48,5128139
2022-02-01,2.81,2.82,2.54,2.6,7023509
2022-02-02,2.73,2.83,2.67,2.81,6289748
2022-02-03,2.63,2.78,2.56,2.73,5196126
2022-02-04,2.71,2.74,2.61,2.62,6783935
2022-02-05,2.73,2.79,2.64,2.71,4739786
2022-02-06,2.79,2.79,2.71,2.73,3791771
2022-02-07,2.85,2.93,2.76,2.79,6757071
2022-02-08,2.78,2.86,2.71,2.85,4531917
2022-02-09,2.85,2.86,2.75,2.78,3982914
2022-02-10,2.81,2.85,2.7,2.85,4148815
2022-02-11,2.61,2.84,2.58,2.81,5914857
2022-02-12,2.69,2.77,2.6,2.61,7487930
2022-02-13,2.71,2.96,2.68,2.69,10934199
2022-02-14,2.68,2.73,2.64,2.71,4925193
2022-02-15,2.72,2.72,2.66,2.68,3356990
2022-02-16,2.67,2.72,2.63,2.72,3505241
2022-02-17,2.43,2.68,2.41,2.66,3935545
2022-02-18,2.46,2.5,2.4,2.44,3252696
2022-02-19,2.47,2.52,2.44,2.46,2422480
2022-02-20,2.36,2.47,2.32,2.47,2638262
2022-02-21,2.23,2.41,2.23,2.36,6042464
2022-02-22,2.46,2.5,2.2,2.23,6681600
2022-02-23,2.36,2.49,2.36,2.46,3328760
2022-02-24,2.21,2.36,2.0,2.35,2111185
2022-02-25,2.21,2.23,2.17,2.21,4680017
2022-02-26,2.25,2.25,2.18,2.21,3459542
2022-02-27,2.06,2.28,2.03,2.25,6517366
2022-02-28,2.09,2.09,1.94,2.06,6910414
2022-03-01,2.07,2.14,2.04,2.09,5280861
2022-03-02,2.02,2.09,1.97,2.07,4174576
2022-03-03,1.97,2.02,1.95,2.02,2557837
2022-03-04,1.82,1.97,1.81,1.97,3054174
2022-03-05,1.78,1.82,1.77,1.82,2195291
2022-03-06,1.62,1.78,1.61,1.78,3123933
2022-03-07,1.78,1.81,1.57,1.62,7555155
2022-03-08,1.95,2.04,1.78,1.78,9923457
2022-03-09,1.79,2.04,1.78,1.95,4479299
2022-03-10,1.83,1.85,1.72,1.79,3212220
2022-03-11,1.83,1.91,1.77,1.83,4150011
2022-03-12,1.87,1.88,1.8,1.83,3179031
2022-03-13,1.77,1.87,1.77,1.87,2328953
2022-03-14,1.82,1.82,1.74,1.77,2839160
2022-03-15,1.91,1.91,1.78,1.82,3629699
2022-03-16,1.94,1.97,1.87,1.91,3321920
2022-03-17,1.84,1.95,1.84,1.94,2849317
2022-03-18,1.86,1.86,1.81,1.84,1711794
2022-03-19,1.87,1.91,1.83,1.85,2552077
2022-03-20,1.85,1.87,1.82,1.87,1794594
2022-03-21,1.83,1.85,1.8,1.85,2052292
2022-03-22,1.83,1.88,1.83,1.83,2546390
2022-03-23,1.86,1.86,1.81,1.83,2412795
2022-03-24,1.85,1.86,1.82,1.86,2358705
2022-03-25,1.85,1.92,1.84,1.85,3196324
2022-03-26,1.9,1.91,1.85,1.85,2658329
2022-03-27,1.9,1.92,1.86,1.9,2944951
2022-03-28,1.94,2.0,1.89,1.9,5123927
2022-03-29,2.0,2.04,1.94,1.94,5094082
2022-03-30,1.94,2.01,1.92,2.0,4627472
2022-03-31,1.88,1.96,1.88,1.93,4393965
2022-04-01,1.91,1.94,1.83,1.88,4715301
2022-04-02,1.87,1.93,1.87,1.91,4606076
2022-04-03,1.89,1.9,1.87,1.87,4067387
2022-04-04,1.83,1.9,1.81,1.89,4864174
2022-04-05,1.76,1.83,1.76,1.83,4353318
2022-04-06,1.69,1.77,1.67,1.76,6526069
2022-04-07,1.83,1.84,1.69,1.69,5921711
2022-04-08,1.82,1.86,1.8,1.83,5467356
2022-04-09,1.84,1.84,1.81,1.82,3777542
2022-04-10,1.91,1.98,1.82,1.84,5623509
2022-04-11,1.94,1.97,1.84,1.91,12306513
2022-04-12,1.98,2.05,1.94,1.94,12180303
2022-04-13,1.97,2.01,1.93,1.98,7014038
2022-04-14,1.98,1.99,1.93,1.97,5131643
2022-04-15,2.01,2.01,1.94,1.98,5662048
2022-04-16,2.02,2.04,1.98,2.01,5904250
2022-04-17,1.99,2.03,1.97,2.02,5743579
2022-04-18,1.98,2.0,1.95,1.99,5645645
2022-04-19,1.99,2.04,1.98,1.98,6923829
2022-04-20,2.01,2.09,1.97,1.99,2771854
2022-04-21,2.2,2.31,2.0,2.01,8891509
2022-04-22,2.15,2.24,2.14,2.2,5428339
2022-04-23,2.05,2.15,2.03,2.15,2260350
2022-04-24,2.02,2.05,1.98,2.04,1945935
2022-04-25,2.01,2.02,1.91,2.02,2178406
2022-04-26,2.11,2.11,1.98,2.01,3951292
2022-04-27,2.26,2.29,2.09,2.11,8016951
2022-04-28,2.26,2.33,2.2,2.26,4274918
2022-04-29,2.06,2.26,2.05,2.25,10570817
2022-04-30,1.89,2.05,1.88,2.05,5522602
2022-05-01,1.9,1.94,1.89,1.89,3130642
2022-05-02,1.88,1.91,1.82,1.9,3074390
2022-05-03,1.87,1.88,1.83,1.88,2519272
2022-05-04,1.98,1.99,1.86,1.87,3164045
2022-05-05,1.89,1.98,1.87,1.98,3340649
2022-05-06,1.83,1.9,1.81,1.89,2612338
2022-05-07,1.78,1.85,1.77,1.83,1576080
2022-05-08,1.95,1.95,1.66,1.78,5916160
2022-05-09,1.76,2.0,1.75,1.95,8992594
2022-05-10,1.78,1.83,1.74,1.76,5208035
2022-05-11,1.48,1.78,1.42,1.78,8010835
2022-05-12,1.5,1.54,1.33,1.48,5981966
2022-05-13,1.56,1.72,1.49,1.5,4565835
2022-05-14,1.58,1.58,1.5,1.56,2497608
2022-05-15,1.64,1.64,1.53,1.58,2568692
2022-05-16,1.65,1.66,1.6,1.64,4453184
2022-05-17,1.62,1.69,1.56,1.65,3585790
2022-05-18,1.55,1.63,1.55,1.62,2723889
2022-05-19,1.57,1.6,1.55,1.55,2582553
2022-05-20,1.46,1.57,1.46,1.57,2523519
2022-05-21,1.44,1.47,1.42,1.47,1989547
2022-05-22,1.49,1.52,1.44,1.44,2903968
2022-05-23,1.37,1.49,1.37,1.49,13416629
2022-05-24,1.37,1.38,1.35,1.37,16476856
2022-05-25,1.39,1.41,1.33,1.37,11314040
2022-05-26,1.29,1.4,1.27,1.39,8522757
2022-05-27,1.23,1.31,1.23,1.29,3037733
2022-05-28,1.25,1.26,1.15,1.23,2860694
2022-05-29,1.27,1.27,1.2,1.25,3183500
2022-05-30,1.38,1.38,1.25,1.26,3389203
2022-05-31,1.38,1.41,1.36,1.38,2831416
2022-06-01,1.25,1.38,1.24,1.38,1699289
2022-06-02,1.24,1.26,1.22,1.25,1452224
2022-06-03,1.24,1.24,1.2,1.24,1722825
2022-06-04,1.27,1.28,1.24,1.24,1349103
2022-06-05,1.28,1.29,1.27,1.28,1447180
2022-06-06,1.31,1.32,1.27,1.28,2014296
2022-06-07,1.29,1.32,1.27,1.31,1205705
2022-06-08,1.26,1.3,1.26,1.3,797520
2022-06-09,1.28,1.31,1.25,1.26,1434781
2022-06-10,1.25,1.29,1.24,1.28,1169747
2022-06-11,1.16,1.26,1.16,1.25,1460232
2022-06-12,1.1,1.16,1.09,1.16,1828642
2022-06-13,0.96,1.1,0.94,1.1,3376092
2022-06-14,0.95,1.0,0.91,0.96,2243560
2022-06-15,0.93,0.95,0.84,0.95,5785163
2022-06-16,0.85,0.94,0.84,0.93,3593984
2022-06-17,0.86,0.88,0.84,0.85,2531450
2022-06-18,0.82,0.87,0.76,0.86,3767764
2022-06-19,0.92,0.92,0.78,0.82,4142307
2022-06-20,1.09,1.11,0.91,0.92,5973390
2022-06-21,1.1,1.13,1.07,1.09,91496549
2022-06-22,1.06,1.1,1.04,1.1,2944893
2022-06-23,1.1,1.1,1.06,1.06,1913470
2022-06-24,1.09,1.12,1.09,1.1,1751050
2022-06-25,1.09,1.1,1.06,1.09,1508187
2022-06-26,1.07,1.1,1.06,1.09,1213962
2022-06-27,1.29,1.31,1.05,1.07,5811246
2022-06-28,1.3,1.41,1.25,1.29,8377237
2022-06-29,1.21,1.34,1.21,1.3,4461949
2022-06-30,1.09,1.21,1.06,1.21,5338125
2022-07-01,1.14,1.15,1.08,1.09,2828642
2022-07-02,1.12,1.14,1.12,1.14,2065971
2022-07-03,1.1,1.12,1.09,1.12,1417430
2022-07-04,1.12,1.12,1.07,1.1,1987684
2022-07-05,1.07,1.12,1.05,1.12,1803427
2022-07-06,1.06,1.07,1.04,1.07,1826331
2022-07-07,1.08,1.12,1.06,1.06,2719197
2022-07-08,1.08,1.09,1.05,1.08,2156726
2022-07-09,1.08,1.08,1.06,1.07,1367498
2022-07-10,1.07,1.08,1.06,1.08,1117781
2022-07-11,1.0,1.07,1.0,1.07,1704687
2022-07-12,0.96,1.0,0.96,1.0,2741064
2022-07-13,0.91,0.97,0.9,0.96,3940004
2022-07-14,0.94,0.94,0.89,0.91,2810358
2022-07-15,0.93,0.95,0.93,0.94,1974529
2022-07-16,0.95,0.96,0.92,0.93,1536823
2022-07-17,0.97,0.98,0.95,0.95,2037761
2022-07-18,0.96,1.01,0.93,0.97,3652332
2022-07-19,0.97,0.98,0.94,0.96,2948606
2022-07-20,0.94,0.98,0.93,0.97,3231790
2022-07-21,0.92,0.95,0.92,0.94,1929997
2022-07-22,0.92,0.94,0.92,0.92,1946508
2022-07-23,0.92,0.93,0.91,0.92,1246247
2022-07-24,0.92,0.93,0.92,0.92,1264695
2022-07-25,0.86,0.92,0.86,0.92,2026779
2022-07-26,0.83,0.87,0.82,0.86,2034386
2022-07-27,0.88,0.89,0.82,0.83,3083420
2022-07-28,0.89,0.91,0.87,0.88,3514718
2022-07-29,0.9,0.91,0.89,0.89,2829585
2022-07-30,0.95,0.96,0.89,0.9,2906440
2022-07-31,0.98,1.02,0.95,0.95,2661111
2022-08-01,0.94,0.99,0.94,0.98,2054764
2022-08-02,0.94,0.95,0.92,0.94,2293422
2022-08-03,0.97,1.03,0.94,0.94,3469930
2022-08-04,0.96,0.98,0.9,0.97,3536657
2022-08-05,1.04,1.04,0.96,0.96,2921753
2022-08-06,1.09,1.16,1.04,1.04,6106362
2022-08-07,1.12,1.15,1.08,1.09,2554046
2022-08-08,1.21,1.22,1.12,1.12,3759366
2022-08-09,1.22,1.27,1.19,1.21,4153905
2022-08-10,1.21,1.27,1.2,1.22,3043964
2022-08-11,1.21,1.24,1.2,1.21,2378365
2022-08-12,1.25,1.26,1.21,1.21,1511153
2022-08-13,1.26,1.27,1.25,1.25,1432970
2022-08-14,1.25,1.27,1.24,1.26,1278197
2022-08-15,1.24,1.29,1.24,1.25,2733855
2022-08-16,1.23,1.25,1.22,1.24,2478361
2022-08-17,1.18,1.26,1.18,1.24,4238350
2022-08-18,1.26,1.26,1.17,1.18,4636789
2022-08-19,1.17,1.26,1.13,1.26,6910878
2022-08-20,1.17,1.19,1.16,1.17,1781080
2022-08-21,1.16,1.18,1.16,1.17,1254635
2022-08-22,1.31,1.35,1.12,1.16,8807483
2022-08-23,1.47,1.48,1.3,1.31,9884129
2022-08-24,1.45,1.48,1.41,1.47,6090625
2022-08-25,1.51,1.51,1.44,1.45,5336627
2022-08-26,1.35,1.51,1.35,1.51,5264116
2022-08-27,1.35,1.36,1.32,1.35,2105038
2022-08-28,1.34,1.37,1.34,1.35,1852145
2022-08-29,1.4,1.42,1.34,1.34,2775203
2022-08-30,1.47,1.47,1.39,1.4,4166898
2022-08-31,1.49,1.51,1.46,1.47,5941029
2022-09-01,1.48,1.5,1.45,1.49,2895551
2022-09-02,1.48,1.49,1.46,1.48,2527065
2022-09-03,1.47,1.49,1.46,1.48,1932076
2022-09-04,1.47,1.48,1.46,1.47,2538935
2022-09-05,1.68,1.69,1.46,1.47,10031178
2022-09-06,1.67,1.77,1.63,1.68,8758776
2022-09-07,1.87,2.04,1.65,1.67,32909639
2022-09-08,1.85,2.0,1.81,1.87,22092807
2022-09-09,1.88,1.9,1.85,1.85,20361410
2022-09-10,1.92,1.95,1.88,1.88,19363802
2022-09-11,1.86,1.93,1.85,1.92,16992287
2022-09-12,1.84,1.87,1.81,1.86,18394865
2022-09-13,1.78,1.87,1.78,1.84,28671458
2022-09-14,1.73,1.8,1.72,1.78,32146112
2022-09-15,1.66,1.75,1.66,1.73,34730927
2022-09-16,1.65,1.69,1.64,1.66,28938179
2022-09-17,1.64,1.66,1.61,1.65,15512024
2022-09-18,1.58,1.65,1.58,1.64,12337498
2022-09-19,1.49,1.63,1.46,1.58,31921792
2022-09-20,1.39,1.5,1.38,1.49,21900058
2022-09-21,1.34,1.41,1.32,1.39,20955837
2022-09-22,1.47,1.48,1.33,1.34,19660730
2022-09-23,1.36,1.48,1.24,1.47,31063450
2022-09-24,1.3,1.36,1.3,1.36,14962249
2022-09-25,1.27,1.32,1.26,1.3,12797118
2022-09-26,1.28,1.29,1.25,1.27,12669436
2022-09-27,1.3,1.33,1.27,1.28,18822737
2022-09-28,1.32,1.33,1.28,1.3,14916512
2022-09-29,1.3,1.32,1.28,1.32,11761505
2022-09-30,1.37,1.4,1.29,1.3,18805215
2022-10-01,1.39,1.39,1.35,1.36,10230289
2022-10-02,1.36,1.4,1.36,1.39,7769234
2022-10-03,1.35,1.37,1.33,1.36,11334930
2022-10-04,1.4,1.42,1.34,1.35,9597591
2022-10-05,1.41,1.42,1.4,1.41,8619956
2022-10-06,1.39,1.42,1.39,1.41,7584301
2022-10-07,1.37,1.4,1.36,1.39,7922107
2022-10-08,1.35,1.37,1.33,1.37,9300024
2022-10-09,1.32,1.35,1.31,1.35,11857177
2022-10-10,1.27,1.32,1.26,1.32,8317376
2022-10-11,1.24,1.27,1.24,1.27,8304975
2022-10-12,1.23,1.26,1.23,1.24,8075958
2022-10-13,1.2,1.23,1.2,1.23,12699055
2022-10-14,1.25,1.25,1.2,1.2,7450170
2022-10-15,1.24,1.26,1.23,1.25,3180879
2022-10-16,1.23,1.25,1.22,1.24,3570089
2022-10-17,1.25,1.25,1.22,1.23,3159908
2022-10-18,1.25,1.26,1.24,1.25,3521751
2022-10-19,1.23,1.26,1.23,1.25,3722561
2022-10-20,1.35,1.39,1.22,1.23,11659007
2022-10-21,1.39,1.4,1.34,1.36,10606289
2022-10-22,1.38,1.42,1.38,1.39,5316802
2022-10-23,1.4,1.41,1.35,1.38,4750240
2022-10-24,1.45,1.46,1.39,1.4,8552908
2022-10-25,1.84,1.85,1.44,1.45,26600202
2022-10-26,1.94,1.96,1.72,1.84,35593671
2022-10-27,1.65,1.98,1.58,1.94,43791318
2022-10-28,1.68,1.7,1.62,1.65,11557595
2022-10-29,1.58,1.69,1.57,1.68,10769476
2022-10-30,1.63,1.64,1.56,1.58,8002869
2022-10-31,1.51,1.65,1.5,1.63,10423916
2022-11-01,1.64,1.64,1.45,1.51,18817423
2022-11-02,1.57,1.68,1.55,1.64,14933365
2022-11-03,1.61,1.65,1.56,1.57,10550457
2022-11-04,1.68,1.7,1.6,1.61,11520587
2022-11-05,1.68,1.68,1.63,1.68,8272174
2022-11-06,1.61,1.76,1.61,1.68,13962166
2022-11-07,1.77,1.77,1.54,1.61,14331023
2022-11-08,1.62,1.77,1.56,1.77,17234197
2022-11-09,1.37,1.62,1.37,1.62,12952265
2022-11-10,1.59,1.59,1.33,1.37,11624636
2022-11-11,1.54,1.59,1.49,1.59,8457878
2022-11-12,1.55,1.55,1.45,1.54,13117148
2022-11-13,1.65,1.72,1.55,1.55,11365708
2022-11-14,1.68,1.68,1.58,1.65,10530885
2022-11-15,1.69,1.71,1.65,1.68,6942261
2022-11-16,1.74,1.78,1.68,1.69,8974661
2022-11-17,1.79,1.82,1.69,1.74,11300234
2022-11-18,1.8,1.81,1.71,1.79,10233279
2022-11-19,1.74,1.81,1.72,1.8,6105211
